"id","sequence","name","name@es","name@ca","auto_apply","vat_required","country_id","country_group_id","tax_ids/tax_src_id","tax_ids/tax_dest_id","account_ids/account_src_id","account_ids/account_dest_id"

"fp_canary","1","Régimen Islas Canarias","Régimen Islas Canarias","Régimen Islas Canarias","1","1","base.es","","","","",""

"fp_extra_canary","4","Régimen Extracomunitario Islas Canarias","Régimen Extracomunitario Islas Canarias","Régimen Extracomunitario Islas Canarias","1","","base.es","","account_tax_template_p_igic0_bc","account_tax_template_s_igic0b","",""
"","","","","","","","","","account_tax_template_p_igic0_inv_bc","account_tax_template_p_igic0_imp_inv_bc","",""
"","","","","","","","","","account_tax_template_p_igic0_bc","account_tax_template_p_igic0_imp_bc","",""
"","","","","","","","","","account_tax_template_p_igic3_inv_bc","account_tax_template_p_igic3_imp_inv_bc","",""
"","","","","","","","","","account_tax_template_p_igic3_bc","account_tax_template_p_igic3_imp_bc","",""
"","","","","","","","","","account_tax_template_p_igic7_inv_bc","account_tax_template_p_igic7_imp_inv_bc","",""
"","","","","","","","","","account_tax_template_p_igic7_bc","account_tax_template_p_igic7_imp_bc","",""
"","","","","","","","","","account_tax_template_p_igic95_inv_bc","account_tax_template_p_igic95_imp_inv_bc","",""
"","","","","","","","","","account_tax_template_p_igic95_bc","account_tax_template_p_igic95_imp_bc","",""
"","","","","","","","","","account_tax_template_p_igic15_bc","account_tax_template_p_igic15_imp_bc","",""
"","","","","","","","","","account_tax_template_p_igic15_inv_bc","account_tax_template_p_igic15_imp_inv_bc","",""
"","","","","","","","","","account_tax_template_p_igic20_bc","account_tax_template_p_igic20_imp_bc","",""
"","","","","","","","","","account_tax_template_p_igic20_inv_bc","account_tax_template_p_igic20_imp_inv_bc","",""
"","","","","","","","","","account_tax_template_s_igic0b","account_tax_template_s_igic_ex0b","",""
"","","","","","","","","","account_tax_template_s_igic3b","account_tax_template_s_igic_ex0b","",""
"","","","","","","","","","account_tax_template_s_igic7b","account_tax_template_s_igic_ex0b","",""
"","","","","","","","","","account_tax_template_s_igic95b","account_tax_template_s_igic_ex0b","",""
"","","","","","","","","","account_tax_template_s_igic15b","account_tax_template_s_igic_ex0b","",""
"","","","","","","","","","account_tax_template_s_igic20b","account_tax_template_s_igic_ex0b","",""

"fp_recargo_canary","","Recargo de Equivalencia Islas Canarias (Importación)","Recargo de Equivalencia Islas Canarias (Importación)","Recargo de Equivalencia Islas Canarias (Importación)","","","base.es","","","","",""
"","","","","","","","","","account_tax_template_p_igic0_inv_bc","account_tax_template_p_igic0_imp_inv_bc","",""
"","","","","","","","","","account_tax_template_p_igic0_inv_bc","account_tax_template_p_igic0_re_bc","",""
"","","","","","","","","","account_tax_template_p_igic0_bc","account_tax_template_p_igic0_imp_bc","",""
"","","","","","","","","","account_tax_template_p_igic0_bc","account_tax_template_p_igic0_re_bc","",""
"","","","","","","","","","account_tax_template_p_igic3_inv_bc","account_tax_template_p_igic3_imp_inv_bc","",""
"","","","","","","","","","account_tax_template_p_igic3_inv_bc","account_tax_template_p_igic03_re_bc","",""
"","","","","","","","","","account_tax_template_p_igic3_bc","account_tax_template_p_igic3_imp_bc","",""
"","","","","","","","","","account_tax_template_p_igic3_bc","account_tax_template_p_igic03_re_bc","",""
"","","","","","","","","","account_tax_template_p_igic7_inv_bc","account_tax_template_p_igic7_imp_inv_bc","",""
"","","","","","","","","","account_tax_template_p_igic7_inv_bc","account_tax_template_p_igic07_re_bc","",""
"","","","","","","","","","account_tax_template_p_igic7_bc","account_tax_template_p_igic7_imp_bc","",""
"","","","","","","","","","account_tax_template_p_igic7_bc","account_tax_template_p_igic07_re_bc","",""
"","","","","","","","","","account_tax_template_p_igic95_inv_bc","account_tax_template_p_igic95_imp_inv_bc","",""
"","","","","","","","","","account_tax_template_p_igic95_inv_bc","account_tax_template_p_igic095_re_bc","",""
"","","","","","","","","","account_tax_template_p_igic95_bc","account_tax_template_p_igic95_imp_bc","",""
"","","","","","","","","","account_tax_template_p_igic95_bc","account_tax_template_p_igic095_re_bc","",""
"","","","","","","","","","account_tax_template_p_igic15_inv_bc","account_tax_template_p_igic15_imp_inv_bc","",""
"","","","","","","","","","account_tax_template_p_igic15_inv_bc","account_tax_template_p_igic15_re_bc","",""
"","","","","","","","","","account_tax_template_p_igic15_bc","account_tax_template_p_igic15_imp_bc","",""
"","","","","","","","","","account_tax_template_p_igic15_bc","account_tax_template_p_igic15_re_bc","",""
"","","","","","","","","","account_tax_template_p_igic20_inv_bc","account_tax_template_p_igic20_imp_inv_bc","",""
"","","","","","","","","","account_tax_template_p_igic20_inv_bc","account_tax_template_p_igic20_re_bc","",""
"","","","","","","","","","account_tax_template_p_igic20_bc","account_tax_template_p_igic20_imp_bc","",""
"","","","","","","","","","account_tax_template_p_igic20_bc","account_tax_template_p_igic20_re_bc","",""

"fp_irpf9_canary","","Retención IRPF 9% Islas Canarias","Retención IRPF 9% Islas Canarias","Retención IRPF 9% Islas Canarias","","","base.es","","","","",""
"","","","","","","","","","account_tax_template_s_igic0b","account_tax_template_s_igic0b","",""
"","","","","","","","","","account_tax_template_s_igic0b","account_tax_template_s_irpf9","",""
"","","","","","","","","","account_tax_template_s_igic3b","account_tax_template_s_igic3b","",""
"","","","","","","","","","account_tax_template_s_igic3b","account_tax_template_s_irpf9","",""
"","","","","","","","","","account_tax_template_s_igic7b","account_tax_template_s_igic7b","",""
"","","","","","","","","","account_tax_template_s_igic7b","account_tax_template_s_irpf9","",""
"","","","","","","","","","account_tax_template_s_igic95b","account_tax_template_s_igic95b","",""
"","","","","","","","","","account_tax_template_s_igic95b","account_tax_template_s_irpf9","",""
"","","","","","","","","","account_tax_template_s_igic15b","account_tax_template_s_igic15b","",""
"","","","","","","","","","account_tax_template_s_igic15b","account_tax_template_s_irpf9","",""
"","","","","","","","","","account_tax_template_s_igic20b","account_tax_template_s_igic20b","",""
"","","","","","","","","","account_tax_template_s_igic20b","account_tax_template_s_irpf9","",""
"","","","","","","","","","account_tax_template_p_igic0_inv_bc","account_tax_template_p_igic0_inv_bc","",""
"","","","","","","","","","account_tax_template_p_igic0_inv_bc","account_tax_template_p_irpf9","",""
"","","","","","","","","","account_tax_template_p_igic0_bc","account_tax_template_p_igic0_bc","",""
"","","","","","","","","","account_tax_template_p_igic0_bc","account_tax_template_p_irpf9","",""
"","","","","","","","","","account_tax_template_p_igic3_inv_bc","account_tax_template_p_igic3_inv_bc","",""
"","","","","","","","","","account_tax_template_p_igic3_inv_bc","account_tax_template_p_irpf9","",""
"","","","","","","","","","account_tax_template_p_igic3_bc","account_tax_template_p_igic3_bc","",""
"","","","","","","","","","account_tax_template_p_igic3_bc","account_tax_template_p_irpf9","",""
"","","","","","","","","","account_tax_template_p_igic7_inv_bc","account_tax_template_p_igic7_inv_bc","",""
"","","","","","","","","","account_tax_template_p_igic7_inv_bc","account_tax_template_p_irpf9","",""
"","","","","","","","","","account_tax_template_p_igic7_bc","account_tax_template_p_igic7_bc","",""
