id,field_number,field_type,inverse,map_parent_id:id,move_type,name,sum_type,account_xmlid_ids/id,tax_xmlid_ids/id
aeat_mod390_map_line_01,1,base,False,aeat_mod390_map,regular,Régimen ordinario - Base imponible 4%,both,,"s_iva4b,s_iva4s"
aeat_mod390_map_line_02,2,amount,False,aeat_mod390_map,regular,Régimen ordinario - Cuota 4%,both,,"s_iva4b,s_iva4s"
aeat_mod390_map_line_03,3,base,False,aeat_mod390_map,regular,Régimen ordinario - Base imponible 10%,both,,"s_iva10b,s_iva10s"
aeat_mod390_map_line_04,4,amount,False,aeat_mod390_map,regular,Régimen ordinario - Cuota 10%,both,,"s_iva10b,s_iva10s"
aeat_mod390_map_line_05,5,base,False,aeat_mod390_map,regular,Régimen ordinario - Base imponible 21%,both,,"s_iva21b,s_iva21s"
aeat_mod390_map_line_06,6,amount,False,aeat_mod390_map,regular,Régimen ordinario - Cuota 21%,both,,"s_iva21b,s_iva21s"
aeat_mod390_map_line_21,21,base,True,aeat_mod390_map,regular,Adquisiciones intracomunitarias de bienes - Base 4%,both,,p_iva4_ic_bc
aeat_mod390_map_line_22,22,amount,False,aeat_mod390_map,regular,Adquisiciones intracomunitarias de bienes - Cuota 4%,both,common_477,p_iva4_ic_bc
aeat_mod390_map_line_23,23,base,True,aeat_mod390_map,regular,Adquisiciones intracomunitarias de bienes - Base 10%,both,,p_iva10_ic_bc
aeat_mod390_map_line_24,24,amount,False,aeat_mod390_map,regular,Adquisiciones intracomunitarias de bienes - Cuota 10%,both,common_477,p_iva10_ic_bc
aeat_mod390_map_line_25,25,base,True,aeat_mod390_map,regular,Adquisiciones intracomunitarias de bienes - Base 21%,both,,p_iva21_ic_bc
aeat_mod390_map_line_26,26,amount,False,aeat_mod390_map,regular,Adquisiciones intracomunitarias de bienes - Cuota 21%,both,common_477,p_iva21_ic_bc
aeat_mod390_map_line_545,545,base,True,aeat_mod390_map,regular,Adquisiciones intracomunitarias de servicios - Base 4%,both,,p_iva4_sp_in
aeat_mod390_map_line_546,546,amount,True,aeat_mod390_map,regular,Adquisiciones intracomunitarias de servicios - Cuota 4%,both,common_472,p_iva4_sp_in
aeat_mod390_map_line_547,547,base,True,aeat_mod390_map,regular,Adquisiciones intracomunitarias de servicios - Base 10%,both,,p_iva10_sp_in
aeat_mod390_map_line_548,548,amount,True,aeat_mod390_map,regular,Adquisiciones intracomunitarias de servicios - Cuota 10%,both,common_472,p_iva10_sp_in
aeat_mod390_map_line_551,551,base,True,aeat_mod390_map,regular,Adquisiciones intracomunitarias de servicios - Base 21%,both,,p_iva21_sp_in
aeat_mod390_map_line_552,552,amount,True,aeat_mod390_map,regular,Adquisiciones intracomunitarias de servicios - Cuota 21%,both,common_472,p_iva21_sp_in
aeat_mod390_map_line_27,27,base,True,aeat_mod390_map,regular,IVA devengado en otros supuestos de inversión del sujeto pasivo - Base,both,,"p_iva4_sp_ex,p_iva10_sp_ex,p_iva21_sp_ex,p_iva4_isp,p_iva10_isp,p_iva21_isp,p_iva4_isp_bi,p_iva10_isp_bi,p_iva21_isp_bi"
aeat_mod390_map_line_28,28,amount,True,aeat_mod390_map,regular,IVA devengado en otros supuestos de inversión del sujeto pasivo - Cuota,both,common_472,"p_iva4_sp_ex,p_iva10_sp_ex,p_iva21_sp_ex,p_iva4_isp,p_iva10_isp,p_iva21_isp,p_iva4_isp_bi,p_iva10_isp_bi,p_iva21_isp_bi"
aeat_mod390_map_line_29_sale,29,base,False,aeat_mod390_map,refund,Modificación de bases (ventas),both,,"s_iva0b,s_iva0s,s_iva4b,s_iva4s,s_iva5b,s_iva5s,s_iva10b,s_iva10s,s_iva21b,s_iva21s"
aeat_mod390_map_line_29_purchase,29,base,True,aeat_mod390_map,refund,Modificación de bases (compras),both,,"p_iva0_ic_bc,p_iva4_ic_bc,p_iva5_ic_bc,p_iva4_sp_in,p_iva4_ic_bi,p_iva10_ic_bc,p_iva10_sp_in,p_iva10_ic_bi,p_iva21_ic_bc,p_iva21_sp_in,p_iva21_ic_bi,p_iva4_sp_ex,p_iva10_sp_ex,p_iva21_sp_ex,p_iva4_isp,p_iva10_isp,p_iva21_isp,p_iva4_isp_bi,p_iva10_isp_bi,p_iva21_isp_bi"
aeat_mod390_map_line_30_sale,30,amount,False,aeat_mod390_map,refund,Modificación de cuotas (ventas),both,common_477,"s_iva4b,s_iva4s,s_iva5b,s_iva5s,s_iva10b,s_iva10s,s_iva21b,s_iva21s"
