id,map_parent_id:id,field_number,name,to_regularize,move_type,field_type,sum_type,inverse,tax_ids/id
aeat_mod303_2023_map_line_01,aeat_mod303_2023_map,1,Régimen General - Base imponible 4%,0,regular,base,both,0,"l10n_es.account_tax_template_s_iva4b,l10n_es.account_tax_template_s_iva4s"
aeat_mod303_2023_map_line_03,aeat_mod303_2023_map,3,Régimen General - Cuota 4%,1,regular,amount,both,0,"l10n_es.account_tax_template_s_iva4b,l10n_es.account_tax_template_s_iva4s"
aeat_mod303_2023_map_line_04,aeat_mod303_2023_map,4,Régimen General - Base imponible 10%,0,regular,base,both,0,"l10n_es.account_tax_template_s_iva10b,l10n_es.account_tax_template_s_iva10s"
aeat_mod303_2023_map_line_06,aeat_mod303_2023_map,6,Régimen General - Cuota 10%,1,regular,amount,both,0,"l10n_es.account_tax_template_s_iva10b,l10n_es.account_tax_template_s_iva10s"
aeat_mod303_2023_map_line_07,aeat_mod303_2023_map,7,Régimen General - Base imponible 21%,0,regular,base,both,0,"l10n_es.account_tax_template_s_iva21b,l10n_es.account_tax_template_s_iva21s,l10n_es.account_tax_template_s_iva21isp"
aeat_mod303_2023_map_line_09,aeat_mod303_2023_map,9,Régimen General - Cuota 21%,1,regular,amount,both,0,"l10n_es.account_tax_template_s_iva21b,l10n_es.account_tax_template_s_iva21s,l10n_es.account_tax_template_s_iva21isp"
aeat_mod303_2023_map_line_10,aeat_mod303_2023_map,10,Adquisiciones intracomunitarias de bienes y servicios - Base imponible,0,regular,base,both,1,"l10n_es.account_tax_template_p_iva4_ic_bc_2,l10n_es.account_tax_template_p_iva4_sp_in_1,l10n_es.account_tax_template_p_iva4_ic_bi_2,l10n_es.account_tax_template_p_iva10_ic_bc_2,l10n_es.account_tax_template_p_iva10_sp_in_1,l10n_es.account_tax_template_p_iva10_ic_bi_2,l10n_es.account_tax_template_p_iva21_ic_bc_2,l10n_es.account_tax_template_p_iva21_sp_in_1,l10n_es.account_tax_template_p_iva21_ic_bi_2"
aeat_mod303_2023_map_line_11,aeat_mod303_2023_map,11,Adquisiciones intracomunitarias de bienes y servicios - Cuota,1,regular,amount,both,0,"l10n_es.account_tax_template_p_iva4_ic_bc_2,l10n_es.account_tax_template_p_iva4_sp_in_1,l10n_es.account_tax_template_p_iva4_ic_bi_2,l10n_es.account_tax_template_p_iva10_ic_bc_2,l10n_es.account_tax_template_p_iva10_sp_in_1,l10n_es.account_tax_template_p_iva10_ic_bi_2,l10n_es.account_tax_template_p_iva21_ic_bc_2,l10n_es.account_tax_template_p_iva21_sp_in_1,l10n_es.account_tax_template_p_iva21_ic_bi_2"
aeat_mod303_2023_map_line_12,aeat_mod303_2023_map,12,Otras operac. con inversión del suj. pasivo (excepto adq. intracom.) - Base imponible,,regular,base,both,1,"l10n_es.account_tax_template_p_iva4_sp_ex_1,l10n_es.account_tax_template_p_iva4_isp_2,l10n_es.account_tax_template_p_iva10_sp_ex_1,l10n_es.account_tax_template_p_iva10_isp_2,l10n_es.account_tax_template_p_iva21_sp_ex_1,l10n_es.account_tax_template_p_iva21_isp_2"
aeat_mod303_2023_map_line_13,aeat_mod303_2023_map,13,Otras operac. con inversión del suj. pasivo (excepto adq. intracom.) - Cuota,1,regular,amount,both,0,"l10n_es.account_tax_template_p_iva4_sp_ex_1,l10n_es.account_tax_template_p_iva4_isp_2,l10n_es.account_tax_template_p_iva10_sp_ex_1,l10n_es.account_tax_template_p_iva10_isp_2,l10n_es.account_tax_template_p_iva21_sp_ex_1,l10n_es.account_tax_template_p_iva21_isp_2"
