code,"name",level
1,"Financiación Básica",1
10,"Capital",2
100,"Capital social",3
101,"Fondo social",3
102,"Capital",3
103,"Socios por desembolsos no exigidos...",3
104,"Socios por aportaciones no dinerarias pendientes...",3
108,"Acciones o participaciones propias en situaciones especiales",3
109,"Acciones o participaciones propias para reducción de capital",3
11,"Reservas",2
110,"Prima de emisión o asunción",3
111,"Patrimonio neto por emisión de instrumentos financieros compuestos",3
112,"Reserva legal",3
113,"Reservas voluntarias",3
114,"Reservas especiales",3
115,"Reservas por pérdidas y ganancias actuariales y otros ajustes",3
118,"Aportaciones de socios o propietarios",3
119,"Diferencias por ajuste del capital a euros",3
12,"Resultados pendientes de aplicación",2
120,"Remanente",3
121,"Resultados negativos de ejercicios anteriores",3
129,"Resultados del ejercicio",3
13,"Subvenciones",2
130,"Subvenciones oficiales de capital",3
131,"Donaciones y legados de capital",3
132,"Otras subvenciones",3
133,"Ajustes por valoración en instrumentos financieros",3
134,"Operaciones de cobertura",3
135,"Diferencias de conversión",3
136,"Ajustes por valoración en activos no corrientes y grupos enajenables de elementos mantenidos para la venta",3
137,"Ingresos fiscales a distribuir en varios ejercicios",3
14,"Provisiones",2
140,"Provisión para retribuciones y otras prestaciones al personal",3
141,"Provisión para impuestos",3
142,"Provisión para otras responsabilidades",3
143,"Provisión por desmantelamiento",3
145,"Provisión para actuaciones medioambientales",3
146,"Provisión para reestructuraciones",3
147,"Provisiones por transacciones con pagos basados en instrumentos de patrimonio",3
15,"Deudas a largo plazo con características especiales",2
150,"Acciones o participaciones a largo plazo contabilizadas como pasivo",3
153,"Desembolsos no exigidos por acciones o participaciones contabilizadas como pasivo",3
154,"Aportaciones no dinerarias pendientes por acciones o participaciones contabilizadas como pasivo",3
16,"Deudas a largo plazo con partes vinculadas",2
160,"Deudas a largo plazo con entidades de crédito vinculadas",3
161,"Proveedores de inmovilizado a largo plazo",3
162,"Acreedores por arrendamiento financiero a largo plazo",3
163,"Otras deudas a largo plazo con partes vinculadas",3
17,"Deudas a largo plazo por préstamos recibidos y otros conceptos",2
170,"Deudas a largo plazo con entidades de crédito",3
171,"Deudas a largo plazo",3
172,"Deudas a largo plazo transformables en subvenciones",3
173,"Proveedores de inmovilizado a largo plazo",3
